Pidgeotto,Normal#Flying,Pidgey#Pidgeotto#Pidgeot
Pidgey,Normal#Flying,Pidgey#Pidgeotto#Pidgeot
Pikachu,Electric,Pichu#Pikachu#Raichu#Raichu
Pinsir,Bug#Flying,Pinsir
Poliwag,Water,Poliwag#Poliwhirl#Poliwrath#Politoed
Poliwhirl,Water,Poliwag#Poliwhirl#Poliwrath#Politoed
Poliwrath,Water#Fighting,Poliwag#Poliwhirl#Poliwrath
Ponyta,Fire#Psychic,Ponyta#Rapidash
Porygon,Normal,Porygon#Porygon2#Porygon-Z
Primeape,Fighting,Mankey#Primeape
Psyduck,Water,Psyduck#Golduck
Raichu,Electric#Psychic,Pichu#Pikachu#Raichu#Raichu
Rapidash,Fire#Psychic#Fairy,Ponyta#Rapidash
Raticate,Normal#Dark,Rattata#Raticate
Rattata,Normal#Dark,Rattata#Raticate
Rhydon,Ground#Rock,Rhyhorn#Rhydon#Rhyperior
Rhyhorn,Ground#Rock,Rhyhorn#Rhydon#Rhyperior
Sandshrew,Ground#Ice#Steel,Sandshrew#Sandslash
Sandslash,Ground#Ice#Steel,Sandshrew#Sandslash
Scyther,Bug#Flying,Scyther#Scizor
Seadra,Water,Horsea#Seadra#Kingdra
Seaking,Water,Goldeen#Seaking
Seel,Water,Seel#Dewgong
Shellder,Water,Shellder#Cloyster
Slowbro,Water#Psychic#Poison,Slowpoke#Slowbro
Slowpoke,Water#Psychic,Slowpoke#Slowbro#Slowking
Snorlax,Normal,Munchlax#Snorlax
Spearow,Normal#Flying,Spearow#Fearow
Squirtle,Water,Squirtle#Wartortle#Blastoise
Starmie,Water#Psychic,Staryu#Starmie
Staryu,Water,Staryu#Starmie
Tangela,Grass,Tangela#Tangrowth
Tauros,Normal,Tauros
Tentacool,Water#Poison,Tentacool#Tentacruel
Tentacruel,Water#Poison,Tentacool#Tentacruel
Vaporeon,Water,Eevee#Vaporeon
Venomoth,Bug#Poison,Venonat#Venomoth
Venonat,Bug#Poison,Venonat#Venomoth
Venusaur,Grass#Poison,Bulbasaur#Ivysaur#Venusaur
Victreebel,Grass#Poison,Bellsprout#Weepinbell#Victreebel
Vileplume,Grass#Poison,Oddish#Gloom#Vileplume
Voltorb,Electric,Voltorb#Electrode
Vulpix,Fire#Ice,Vulpix#Ninetales
Wartortle,Water,Squirtle#Wartortle#Blastoise
Weedle,Bug#Poison,Weedle#Kakuna#Beedrill
Weepinbell,Grass#Poison,Bellsprout#Weepinbell#Victreebel
Weezing,Poison#Fairy,Koffing#Weezing#Weezing
Wigglytuff,Normal#Fairy,Igglybuff#Jigglypuff#Wigglytuff
Zapdos,Electric#Flying#Fighting,Zapdos
Zubat,Poison#Flying,Zubat#Golbat#Crobat
